session	files	docs	tests	installs	sample_paths
2025/11/07/rollout-2025-11-07T09-22-27-019a5d68-e838-75c3-87b9-d9a2dc7c25c5.jsonl	591	62	111	43	.../apps/flight_project/src/app_args_form.py; .../apps/flight_project/src/app_settings.toml; .../apps/flight_project/src/flight/flight.py
2025/11/13/rollout-2025-11-13T10-41-38-019a7c97-9018-74e0-9d34-ef42ed4637c6.jsonl	565	92	38	38	-licenses.md; .../app_args.py; ../thales_agilab/docs/source/architecture.rst
2025/11/14/rollout-2025-11-14T08-55-58-019a815d-2da4-7f31-89e5-bf038714b3ab.jsonl	493	17	45	39	-licenses.md; .../app_args.py; .../apps/flight_project/src/app_args_form.py
2025/11/10/rollout-2025-11-10T10-47-05-019a6d29-765f-7bc2-b0a4-5cb0eb5f8d5d.jsonl	310	8	40	41	../../examples/link_sim/AGI_run_link_sim.py; ../../examples/mycode/AGI_run_mycode.py; ../../examples/sat_trajectory/AGI_run_sat_trajectory.py
2025/11/12/rollout-2025-11-12T09-38-26-019a7737-5664-76e1-a98c-da6050d64749.jsonl	299	0	32	30	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /.local/share/uv/python/cpython-3.13.9-macos-aarch64-none/lib/python3.13/asyncio/base_events.py
2025/11/08/rollout-2025-11-08T09-50-21-019a62a8-cd85-7b32-938c-17d0681ba22b.jsonl	262	7	17	29	...lab/apps/install.py; ../../apps-pages.html; ../apps-pages.html
2025/11/07/rollout-2025-11-07T18-59-38-019a5f79-54b6-7782-a862-c2e6a6a78c14.jsonl	258	3	67	21	../../examples/flight_trajectory/AGI.run_flight_trajectory.py; ./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py
2025/11/13/rollout-2025-11-13T08-06-00-019a7c09-1205-7452-beff-d62b6b06974b.jsonl	237	12	42	31	.../core/agi-env/src/agi_env/agi_env.py; ../../.local/share/uv/python/cpython-3.13.9-macos-aarch64-none/lib/python3.13/pathlib/_local.py; ../../core/agi-node/src/agi_node/agi_dispatcher/post_install.py
2025/11/06/rollout-2025-11-06T15-22-29-019a598c-28f7-79d1-80eb-c5b70a0a569b.jsonl	198	0	25	52	./install.sh; ./install_apps.sh; ./install_enduser.sh
2025/11/07/rollout-2025-11-07T17-53-36-019a5f3c-e203-7fc0-ba63-e67035a41a4e.jsonl	196	5	18	39	../agilab/docs/html/_modules/agi_env/agi_env.html; ./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py
2025/11/10/rollout-2025-11-10T17-51-12-019a6ead-c077-76a1-90df-98523c24b153.jsonl	158	0	30	14	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /.local/share/uv/python/cpython-3.13.9-macos-aarch64-none/lib/python3.13/asyncio/base_events.py
2025/11/11/rollout-2025-11-11T20-08-25-019a7451-bf99-75f1-878b-a3b4eab61874.jsonl	158	0	15	25	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /Users/agi/PycharmProjects/agilab/pycharm/setup_pycharm.py
2025/11/10/rollout-2025-11-10T08-25-55-019a6ca8-38ee-7f50-ba4f-b07c942111b9.jsonl	127	0	17	20	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /.local/share/uv/python/cpython-3.13.9-macos-aarch64-none/lib/python3.13/pathlib/_local.py
2025/11/12/rollout-2025-11-12T06-20-36-019a7682-381d-70c2-b0f8-5da742f5f74f.jsonl	122	0	19	19	../agilab/src/agilab/core/agi-node/src/agi_node/agi_dispatcher/base_worker.py; ./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py
2025/11/11/rollout-2025-11-11T08-33-51-019a71d5-d863-76d3-bbc8-f0e891563b41.jsonl	112	1	10	21	./install.sh; /Users/agi/PycharmProjects/agilab/pycharm/setup_pycharm.py; /Users/agi/PycharmProjects/agilab/src/agilab/apps/install.py
2025/11/11/rollout-2025-11-11T13-34-01-019a72e8-aa6f-7781-aca3-f71adcae3e00.jsonl	108	0	16	23	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /.local/share/uv/python/cpython-3.13.9-macos-aarch64-none/lib/python3.13/asyncio/base_events.py
2025/11/12/rollout-2025-11-12T08-12-54-019a76e9-0848-7843-b95d-cb58384caf7a.jsonl	90	0	18	19	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; //astral.sh/uv/install.sh
2025/11/12/rollout-2025-11-12T09-01-31-019a7715-89de-7720-b959-274e6ccbdc5c.jsonl	68	0	17	13	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /Users/agi/agi-workspace/.venv/lib/python3.12/site-packages/agilab/lab_run.py
2025/11/07/rollout-2025-11-07T08-18-41-019a5d2e-8664-7e13-b095-ceda0519f614.jsonl	65	0	15	12	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /agi-workspace/.venv/lib/python3.12/site-packages/agilab/lab_run.py
2025/11/06/rollout-2025-11-06T14-37-56-019a5963-60be-77a3-853c-4b1c28d93e6e.jsonl	64	0	15	12	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /agi-workspace/.venv/lib/python3.12/site-packages/agilab/lab_run.py
2025/11/06/rollout-2025-11-06T19-33-40-019a5a72-213e-7a51-a889-1e3664ede9c3.jsonl	64	0	15	12	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /agi-workspace/.venv/lib/python3.12/site-packages/agilab/lab_run.py
2025/11/07/rollout-2025-11-07T09-20-52-019a5d67-73dd-79b2-8d8f-86d4f8360c0a.jsonl	64	0	15	12	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /agi-workspace/.venv/lib/python3.12/site-packages/agilab/lab_run.py
2025/11/10/rollout-2025-11-10T10-15-25-019a6d0c-797f-76e0-88ee-e19490687c91.jsonl	64	0	15	12	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /agi-workspace/.venv/lib/python3.12/site-packages/agilab/lab_run.py
2025/11/13/rollout-2025-11-13T18-57-00-019a7e5d-12eb-7a01-8713-b893db6eea13.jsonl	58	1	12	10	./install.sh; .venv/lib/python3.13/site-packages/agilab/AGILAB.py; /Users/agi/agi-workspace/.venv/lib/python3.12/site-packages/agilab/lab_run.py
